[00000000004008A0] 31ED                             xor ebp, ebp
[0000000000442D2D] 0F84E1010000                     jz 0x442f14
    ** Branch
[0000000000442D33] 488B0D36992800                   mov rcx, qword ptr [rip+0x289936]
[0000000000442D3A] 4157                             push r15
[0000000000442D3C] 4531DB                           xor r11d, r11d
[0000000000442D3F] 4156                             push r14
[0000000000442D41] 488B3520992800                   mov rsi, qword ptr [rip+0x289920]
[0000000000442D48] 4531FF                           xor r15d, r15d
[0000000000442D4B] 4155                             push r13
[0000000000442D4D] 4154                             push r12
[0000000000442D4F] 4531ED                           xor r13d, r13d
[0000000000442D52] 55                               push rbp
[0000000000442D53] 53                               push rbx
[0000000000442D54] 31ED                             xor ebp, ebp
[0000000000442D56] 8B153C722800                     mov edx, dword ptr [rip+0x28723c]
[0000000000442D5C] 4C8B0D1D842800                   mov r9, qword ptr [rip+0x28841d]
[0000000000442D63] 4531C0                           xor r8d, r8d
[0000000000442D66] 48894C24C8                       mov qword ptr [rsp-0x38], rcx
[0000000000442D6B] 0FB70D02842800                   movzx ecx, word ptr [rip+0x288402]
[0000000000442D72] 48897424D8                       mov qword ptr [rsp-0x28], rsi
[0000000000442D77] 488B35EAA42800                   mov rsi, qword ptr [rip+0x28a4ea]
[0000000000442D7E] 448B35DBA42800                   mov r14d, dword ptr [rip+0x28a4db]
[0000000000442D85] 4C8B25BCA42800                   mov r12, qword ptr [rip+0x28a4bc]
[0000000000442D8C] 488B1DEDA42800                   mov rbx, qword ptr [rip+0x28a4ed]
[0000000000442D93] 4C8B158EA42800                   mov r10, qword ptr [rip+0x28a48e]
[0000000000442D9A] 66894C24E8                       mov word ptr [rsp-0x18], cx
[0000000000442D9F] 48897424E0                       mov qword ptr [rsp-0x20], rsi
[0000000000442DA4] 8B0D06A52800                     mov ecx, dword ptr [rip+0x28a506]
[0000000000442DAA] 488B35CF712800                   mov rsi, qword ptr [rip+0x2871cf]
[0000000000442DB1] 895424EC                         mov dword ptr [rsp-0x14], edx
[0000000000442DB5] C64424FF00                       mov byte ptr [rsp-0x1], 0x0
[0000000000442DBA] 31D2                             xor edx, edx
[0000000000442DBC] C64424FE00                       mov byte ptr [rsp-0x2], 0x0
[0000000000442DC1] C64424FD00                       mov byte ptr [rsp-0x3], 0x0
[0000000000442DC6] 894C24F8                         mov dword ptr [rsp-0x8], ecx
[0000000000442DCA] 48897424F0                       mov qword ptr [rsp-0x10], rsi
[0000000000442DCF] 31C9                             xor ecx, ecx
[0000000000442DD1] C64424FC00                       mov byte ptr [rsp-0x4], 0x0
[0000000000442DD6] C64424EB00                       mov byte ptr [rsp-0x15], 0x0
[0000000000442DDB] 31F6                             xor esi, esi
[0000000000442DDD] C64424EA00                       mov byte ptr [rsp-0x16], 0x0
[0000000000442DE2] C64424D700                       mov byte ptr [rsp-0x29], 0x0
[0000000000442DE7] 660F1F840000000000               nop word ptr [rax+rax*1], ax
[0000000000442DF0] 4883E803                         sub rax, 0x3
[0000000000442DF4] 4883F81E                         cmp rax, 0x1e
[0000000000442DF8] 7726                             jnbe 0x442e20
    ** Branch
[0000000000442DFA] FF24C5A04B4A00                   jmp qword ptr [rax*8+0x4a4ba0]
    ** Branch
[0000000000442E08] 488B4708                         mov rax, qword ptr [rdi+0x8]
[0000000000442E0C] C64424FC01                       mov byte ptr [rsp-0x4], 0x1
[0000000000442E11] 48894424E0                       mov qword ptr [rsp-0x20], rax
[0000000000442E16] 662E0F1F840000000000             nop word ptr [rax+rax*1], ax
[0000000000442E20] 4883C710                         add rdi, 0x10
[0000000000442E24] 488B07                           mov rax, qword ptr [rdi]
[0000000000442E27] 4885C0                           test rax, rax
[0000000000442E2A] 75C4                             jnz 0x442df0
    ** Branch
[0000000000442DF0] 4883E803                         sub rax, 0x3
[0000000000442DF4] 4883F81E                         cmp rax, 0x1e
[0000000000442DF8] 7726                             jnbe 0x442e20
    ** Branch
[0000000000442DFA] FF24C5A04B4A00                   jmp qword ptr [rax*8+0x4a4ba0]
    ** Branch
[0000000000442FA0] 488B4708                         mov rax, qword ptr [rdi+0x8]
[0000000000442FA4] C64424D701                       mov byte ptr [rsp-0x29], 0x1
[0000000000442FA9] 48894424C8                       mov qword ptr [rsp-0x38], rax
[0000000000442FAE] E96DFEFFFF                       jmp 0x442e20
    ** Branch
[0000000000442E20] 4883C710                         add rdi, 0x10
[0000000000442E24] 488B07                           mov rax, qword ptr [rdi]
[0000000000442E27] 4885C0                           test rax, rax
[0000000000442E2A] 75C4                             jnz 0x442df0
    ** Branch
[0000000000442DF0] 4883E803                         sub rax, 0x3
[0000000000442DF4] 4883F81E                         cmp rax, 0x1e
[0000000000442DF8] 7726                             jnbe 0x442e20
    ** Branch
[0000000000442DFA] FF24C5A04B4A00                   jmp qword ptr [rax*8+0x4a4ba0]
    ** Branch
[0000000000443030] 488B4708                         mov rax, qword ptr [rdi+0x8]
[0000000000443034] 4885C0                           test rax, rax
[0000000000443037] 4C0F45C8                         cmovnz r9, rax
[000000000044303B] B801000000                       mov eax, 0x1
[0000000000443040] 440F45C0                         cmovnz r8d, eax
[0000000000443044] E9D7FDFFFF                       jmp 0x442e20
    ** Branch
[0000000000442E20] 4883C710                         add rdi, 0x10
[0000000000442E24] 488B07                           mov rax, qword ptr [rdi]
[0000000000442E27] 4885C0                           test rax, rax
[0000000000442E2A] 75C4                             jnz 0x442df0
    ** Branch
[0000000000442DF0] 4883E803                         sub rax, 0x3
[0000000000442DF4] 4883F81E                         cmp rax, 0x1e
[0000000000442DF8] 7726                             jnbe 0x442e20
    ** Branch
[0000000000442DFA] FF24C5A04B4A00                   jmp qword ptr [rax*8+0x4a4ba0]
    ** Branch
[0000000000442F90] 448B7708                         mov r14d, dword ptr [rdi+0x8]
[0000000000442F94] 41BF01000000                     mov r15d, 0x1
[0000000000442F9A] E981FEFFFF                       jmp 0x442e20
    ** Branch
[0000000000442E20] 4883C710                         add rdi, 0x10
[0000000000442E24] 488B07                           mov rax, qword ptr [rdi]
[0000000000442E27] 4885C0                           test rax, rax
[0000000000442E2A] 75C4                             jnz 0x442df0
    ** Branch
[0000000000442DF0] 4883E803                         sub rax, 0x3
[0000000000442DF4] 4883F81E                         cmp rax, 0x1e
[0000000000442DF8] 7726                             jnbe 0x442e20
    ** Branch
[0000000000442DFA] FF24C5A04B4A00                   jmp qword ptr [rax*8+0x4a4ba0]
    ** Branch
[0000000000443010] 4C8B6708                         mov r12, qword ptr [rdi+0x8]
[0000000000443014] 41BD01000000                     mov r13d, 0x1
[000000000044301A] E901FEFFFF                       jmp 0x442e20
    ** Branch
[0000000000442E20] 4883C710                         add rdi, 0x10
[0000000000442E24] 488B07                           mov rax, qword ptr [rdi]
[0000000000442E27] 4885C0                           test rax, rax
[0000000000442E2A] 75C4                             jnz 0x442df0
    ** Branch
[0000000000442DF0] 4883E803                         sub rax, 0x3
[0000000000442DF4] 4883F81E                         cmp rax, 0x1e
[0000000000442DF8] 7726                             jnbe 0x442e20
    ** Branch
[0000000000442DFA] FF24C5A04B4A00                   jmp qword ptr [rax*8+0x4a4ba0]
    ** Branch
[0000000000442E20] 4883C710                         add rdi, 0x10
[0000000000442E24] 488B07                           mov rax, qword ptr [rdi]
[0000000000442E27] 4885C0                           test rax, rax
[0000000000442E2A] 75C4                             jnz 0x442df0
    ** Branch
[0000000000442DF0] 4883E803                         sub rax, 0x3
[0000000000442DF4] 4883F81E                         cmp rax, 0x1e
[0000000000442DF8] 7726                             jnbe 0x442e20
    ** Branch
[0000000000442DFA] FF24C5A04B4A00                   jmp qword ptr [rax*8+0x4a4ba0]
    ** Branch
[0000000000443000] 488B5F08                         mov rbx, qword ptr [rdi+0x8]
[0000000000443004] BD01000000                       mov ebp, 0x1
[0000000000443009] E912FEFFFF                       jmp 0x442e20
    ** Branch
[0000000000442E20] 4883C710                         add rdi, 0x10
[0000000000442E24] 488B07                           mov rax, qword ptr [rdi]
[0000000000442E27] 4885C0                           test rax, rax
[0000000000442E2A] 75C4                             jnz 0x442df0
    ** Branch
[0000000000442DF0] 4883E803                         sub rax, 0x3
[0000000000442DF4] 4883F81E                         cmp rax, 0x1e
[0000000000442DF8] 7726                             jnbe 0x442e20
    ** Branch
[0000000000442DFA] FF24C5A04B4A00                   jmp qword ptr [rax*8+0x4a4ba0]
    ** Branch
[0000000000442E20] 4883C710                         add rdi, 0x10
[0000000000442E24] 488B07                           mov rax, qword ptr [rdi]
[0000000000442E27] 4885C0                           test rax, rax
[0000000000442E2A] 75C4                             jnz 0x442df0
    ** Branch
[0000000000442DF0] 4883E803                         sub rax, 0x3
[0000000000442DF4] 4883F81E                         cmp rax, 0x1e
[0000000000442DF8] 7726                             jnbe 0x442e20
    ** Branch
[0000000000442DFA] FF24C5A04B4A00                   jmp qword ptr [rax*8+0x4a4ba0]
    ** Branch
[0000000000442E20] 4883C710                         add rdi, 0x10
[0000000000442E24] 488B07                           mov rax, qword ptr [rdi]
[0000000000442E27] 4885C0                           test rax, rax
[0000000000442E2A] 75C4                             jnz 0x442df0
    ** Branch
[0000000000442DF0] 4883E803                         sub rax, 0x3
[0000000000442DF4] 4883F81E                         cmp rax, 0x1e
[0000000000442DF8] 7726                             jnbe 0x442e20
    ** Branch
[0000000000442DFA] FF24C5A04B4A00                   jmp qword ptr [rax*8+0x4a4ba0]
    ** Branch
[0000000000442E20] 4883C710                         add rdi, 0x10
[0000000000442E24] 488B07                           mov rax, qword ptr [rdi]
[0000000000442E27] 4885C0                           test rax, rax
[0000000000442E2A] 75C4                             jnz 0x442df0
    ** Branch
[0000000000442DF0] 4883E803                         sub rax, 0x3
[0000000000442DF4] 4883F81E                         cmp rax, 0x1e
[0000000000442DF8] 7726                             jnbe 0x442e20
    ** Branch
[0000000000442DFA] FF24C5A04B4A00                   jmp qword ptr [rax*8+0x4a4ba0]
    ** Branch
[0000000000443020] 337708                           xor esi, dword ptr [rdi+0x8]
[0000000000443023] 83CA01                           or edx, 0x1
[0000000000443026] E9F5FDFFFF                       jmp 0x442e20
    ** Branch
[0000000000442E20] 4883C710                         add rdi, 0x10
[0000000000442E24] 488B07                           mov rax, qword ptr [rdi]
[0000000000442E27] 4885C0                           test rax, rax
[0000000000442E2A] 75C4                             jnz 0x442df0
    ** Branch
[0000000000442DF0] 4883E803                         sub rax, 0x3
[0000000000442DF4] 4883F81E                         cmp rax, 0x1e
[0000000000442DF8] 7726                             jnbe 0x442e20
    ** Branch
[0000000000442DFA] FF24C5A04B4A00                   jmp qword ptr [rax*8+0x4a4ba0]
    ** Branch
[0000000000442FF0] 337708                           xor esi, dword ptr [rdi+0x8]
[0000000000442FF3] 83CA02                           or edx, 0x2
[0000000000442FF6] E925FEFFFF                       jmp 0x442e20
    ** Branch
[0000000000442E20] 4883C710                         add rdi, 0x10
[0000000000442E24] 488B07                           mov rax, qword ptr [rdi]
[0000000000442E27] 4885C0                           test rax, rax
[0000000000442E2A] 75C4                             jnz 0x442df0
    ** Branch
[0000000000442DF0] 4883E803                         sub rax, 0x3
